   0.0 TEL | Telepresence 0.105 launched at Tue May 26 21:57:43 2020
1657.1  19 | 2020-05-27T02:25:21+0000 [stdout#info] 12 query: b'b._dns-sd._udp.home'
1657.1  19 | 2020-05-27T02:25:21+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56932
1657.1  19 | 2020-05-27T02:25:21+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62fa08390>
1657.1  19 | 2020-05-27T02:25:21+0000 [-] (UDP Port 56932 Closed)
1657.1  19 | 2020-05-27T02:25:21+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62fa08390>
1657.1  19 | 2020-05-27T02:25:21+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.2.168.192.in-addr.arpa'
1657.1  19 | 2020-05-27T02:25:21+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55218
1657.1  19 | 2020-05-27T02:25:21+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62f9faeb8>
1657.1  19 | 2020-05-27T02:25:21+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.2.168.192.in-addr.arpa'
1657.1  19 | 2020-05-27T02:25:21+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12690
1657.1  19 | 2020-05-27T02:25:21+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62fa08da0>
1657.1  19 | 2020-05-27T02:25:21+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.2.168.192.in-addr.arpa'
1657.1  19 | 2020-05-27T02:25:21+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 28923
1657.1  19 | 2020-05-27T02:25:21+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62fa08d30>
1657.1  19 | 2020-05-27T02:25:21+0000 [-] (UDP Port 55218 Closed)
1657.1  19 | 2020-05-27T02:25:21+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62f9faeb8>
1657.1  19 | 2020-05-27T02:25:21+0000 [-] (UDP Port 12690 Closed)
1657.1  19 | 2020-05-27T02:25:21+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62fa08da0>
1657.1  19 | 2020-05-27T02:25:21+0000 [-] (UDP Port 28923 Closed)
1657.1  19 | 2020-05-27T02:25:21+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd62fa08d30>
4030.6 TEL | (proxy checking local liveness)
4030.7  19 | 2020-05-27T02:25:25+0000 [Poll#info] Checkpoint
1663.1  29 | c : DNS request from ('192.168.2.16', 7942) to None: 40 bytes
1663.2  19 | 2020-05-27T02:25:27+0000 [stdout#info] A query: b'safebrowsing.brave.com'
1663.3  19 | 2020-05-27T02:25:27+0000 [stdout#info] Result for b'safebrowsing.brave.com' is ['151.101.53.7']
1664.8  29 | c : DNS request from ('192.168.2.16', 52394) to None: 35 bytes
1664.9  19 | 2020-05-27T02:25:28+0000 [stdout#info] A query: b'desktop.tidal.com'
1664.9  19 | 2020-05-27T02:25:28+0000 [stdout#info] Result for b'desktop.tidal.com' is ['13.224.13.71', '13.224.13.47', '13.224.13.26', '13.224.13.77']
4041.5 TEL | [170] Running: sudo -n echo -n
4041.5 TEL | [170] ran in 0.04 secs.
1682.6 TEL | (proxy checking local liveness)
1682.7  19 | 2020-05-27T02:25:46+0000 [Poll#info] Checkpoint
1684.7 TEL | [90] Running: sudo -n echo -n
1684.7 TEL | [90] ran in 0.03 secs.
4060.7 TEL | (proxy checking local liveness)
4060.8  19 | 2020-05-27T02:25:55+0000 [Poll#info] Checkpoint
4071.6 TEL | [171] Running: sudo -n echo -n
4071.6 TEL | [171] ran in 0.04 secs.
1712.6 TEL | (proxy checking local liveness)
1712.7  19 | 2020-05-27T02:26:16+0000 [Poll#info] Checkpoint
1714.7 TEL | [91] Running: sudo -n echo -n
1714.8 TEL | [91] ran in 0.03 secs.
4090.7 TEL | (proxy checking local liveness)
4091.2  19 | 2020-05-27T02:26:25+0000 [Poll#info] Checkpoint
4101.7 TEL | [172] Running: sudo -n echo -n
4101.8 TEL | [172] ran in 0.05 secs.
1739.1  29 | c : DNS request from ('192.168.2.16', 55894) to None: 37 bytes
1739.2  19 | 2020-05-27T02:26:43+0000 [stdout#info] A query: b'tempo.jamfcloud.com'
1739.2  19 | 2020-05-27T02:26:43+0000 [stdout#info] Result for b'tempo.jamfcloud.com' is ['52.204.212.253', '52.6.49.169']
1742.6 TEL | (proxy checking local liveness)
1742.7  19 | 2020-05-27T02:26:46+0000 [Poll#info] Checkpoint
1744.8 TEL | [92] Running: sudo -n echo -n
1744.9 TEL | [92] ran in 0.04 secs.
4120.8 TEL | (proxy checking local liveness)
4120.9  19 | 2020-05-27T02:26:55+0000 [Poll#info] Checkpoint
4131.8 TEL | [173] Running: sudo -n echo -n
4131.8 TEL | [173] ran in 0.03 secs.
1768.3  29 | c : DNS request from ('192.168.2.16', 49939) to None: 43 bytes
1768.3  19 | 2020-05-27T02:27:12+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1768.4  19 | 2020-05-27T02:27:12+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
1772.6 TEL | (proxy checking local liveness)
1772.7  19 | 2020-05-27T02:27:16+0000 [Poll#info] Checkpoint
1775.0 TEL | [93] Running: sudo -n echo -n
1775.0 TEL | [93] ran in 0.03 secs.
4150.6 TEL | (proxy checking local liveness)
4150.7  19 | 2020-05-27T02:27:25+0000 [Poll#info] Checkpoint
4161.9 TEL | [174] Running: sudo -n echo -n
4162.0 TEL | [174] ran in 0.06 secs.
1804.2 TEL | (proxy checking local liveness)
1804.7  19 | 2020-05-27T02:27:48+0000 [Poll#info] Checkpoint
1805.1 TEL | [94] Running: sudo -n echo -n
1805.1 TEL | [94] ran in 0.03 secs.
4180.6 TEL | (proxy checking local liveness)
4180.7  19 | 2020-05-27T02:27:55+0000 [Poll#info] Checkpoint
4192.0 TEL | [175] Running: sudo -n echo -n
4192.1 TEL | [175] ran in 0.03 secs.
1832.6 TEL | (proxy checking local liveness)
1832.7  19 | 2020-05-27T02:28:16+0000 [Poll#info] Checkpoint
1835.2 TEL | [95] Running: sudo -n echo -n
1835.2 TEL | [95] ran in 0.03 secs.
4210.6 TEL | (proxy checking local liveness)
4210.7  19 | 2020-05-27T02:28:25+0000 [Poll#info] Checkpoint
1851.5  29 | c : DNS request from ('192.168.2.16', 16371) to None: 33 bytes
1852.5  19 | 2020-05-27T02:28:35+0000 [stdout#info] A query: b'www.netflix.com'
1852.5  19 | 2020-05-27T02:28:35+0000 [stdout#info] Result for b'www.netflix.com' is ['52.26.79.174', '52.33.157.25', '52.34.158.161', '52.41.147.151', '52.43.214.196', '34.216.180.180', '35.160.251.36', '35.161.32.8']
4222.1 TEL | [176] Running: sudo -n echo -n
4222.2 TEL | [176] ran in 0.03 secs.
1863.5 TEL | (proxy checking local liveness)
1864.6  19 | 2020-05-27T02:28:47+0000 [Poll#info] Checkpoint
1865.3 TEL | [96] Running: sudo -n echo -n
1865.3 TEL | [96] ran in 0.03 secs.
1867.5  29 | c : DNS request from ('192.168.2.16', 33877) to None: 69 bytes
1870.4  19 | 2020-05-27T02:28:51+0000 [stdout#info] A query: b'ipv4-c020-ymy002-bellcanada-isp.1.oca.nflxvideo.net'
1870.5  19 | 2020-05-27T02:28:51+0000 [stdout#info] Result for b'ipv4-c020-ymy002-bellcanada-isp.1.oca.nflxvideo.net' is ['184.150.15.29']
4245.3 TEL | (proxy checking local liveness)
1876.5  29 | c : DNS request from ('192.168.2.16', 54302) to None: 39 bytes
4246.2  19 | 2020-05-27T02:28:59+0000 [Poll#info] Checkpoint
1877.4  19 | 2020-05-27T02:29:00+0000 [stdout#info] A query: b'push.prod.netflix.com'
1877.4  19 | 2020-05-27T02:29:00+0000 [stdout#info] Result for b'push.prod.netflix.com' is ['52.41.154.198', '52.39.52.106', '52.37.238.183', '52.26.216.219', '52.11.28.31', '54.186.113.248', '54.148.109.140', '52.88.96.226']
4252.2 TEL | [177] Running: sudo -n echo -n
4252.3 TEL | [177] ran in 0.05 secs.
1890.0  29 | c : DNS request from ('192.168.2.16', 50779) to None: 35 bytes
1890.1  19 | 2020-05-27T02:29:13+0000 [stdout#info] A query: b'releases.hyper.is'
1890.3  19 | 2020-05-27T02:29:14+0000 [stdout#info] Result for b'releases.hyper.is' is ['52.38.79.87']
1892.6 TEL | (proxy checking local liveness)
1892.7  19 | 2020-05-27T02:29:16+0000 [Poll#info] Checkpoint
1895.4 TEL | [97] Running: sudo -n echo -n
1895.4 TEL | [97] ran in 0.03 secs.
4270.7 TEL | (proxy checking local liveness)
4270.8  19 | 2020-05-27T02:29:25+0000 [Poll#info] Checkpoint
1903.2  29 | c : DNS request from ('192.168.2.16', 48006) to None: 69 bytes
1903.3  19 | 2020-05-27T02:29:27+0000 [stdout#info] A query: b'ipv4-c014-ymy002-bellcanada-isp.1.oca.nflxvideo.net'
1903.3  19 | 2020-05-27T02:29:27+0000 [stdout#info] Result for b'ipv4-c014-ymy002-bellcanada-isp.1.oca.nflxvideo.net' is ['184.150.15.21']
1905.3  29 | c : DNS request from ('192.168.2.16', 38905) to None: 69 bytes
1905.6  19 | 2020-05-27T02:29:29+0000 [stdout#info] A query: b'ipv4-c003-ymy002-bellcanada-isp.1.oca.nflxvideo.net'
1905.7  19 | 2020-05-27T02:29:29+0000 [stdout#info] Result for b'ipv4-c003-ymy002-bellcanada-isp.1.oca.nflxvideo.net' is ['184.150.15.5']
1906.1  29 | c : DNS request from ('192.168.2.16', 32692) to None: 45 bytes
1906.2  19 | 2020-05-27T02:29:30+0000 [stdout#info] A query: b'occ-0-748-1001.1.nflxso.net'
1906.2  19 | 2020-05-27T02:29:30+0000 [stdout#info] Result for b'occ-0-748-1001.1.nflxso.net' is ['184.150.15.5', '184.150.15.7']
1906.5  29 | c : DNS request from ('192.168.2.16', 37101) to None: 69 bytes
1906.8  19 | 2020-05-27T02:29:30+0000 [stdout#info] A query: b'ipv4-c009-ymy002-bellcanada-isp.1.oca.nflxvideo.net'
1906.8  19 | 2020-05-27T02:29:30+0000 [stdout#info] Result for b'ipv4-c009-ymy002-bellcanada-isp.1.oca.nflxvideo.net' is ['184.150.15.17']
4282.4 TEL | [178] Running: sudo -n echo -n
4282.4 TEL | [178] ran in 0.05 secs.
1922.6 TEL | (proxy checking local liveness)
1922.7  19 | 2020-05-27T02:29:46+0000 [Poll#info] Checkpoint
1925.5 TEL | [98] Running: sudo -n echo -n
1925.5 TEL | [98] ran in 0.03 secs.
4300.7 TEL | (proxy checking local liveness)
4300.8  19 | 2020-05-27T02:29:55+0000 [Poll#info] Checkpoint
4312.5 TEL | [179] Running: sudo -n echo -n
4312.5 TEL | [179] ran in 0.03 secs.
1948.3  29 | c : DNS request from ('192.168.2.16', 62321) to None: 43 bytes
1948.4  19 | 2020-05-27T02:30:12+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
1948.4  19 | 2020-05-27T02:30:12+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
1952.6 TEL | (proxy checking local liveness)
1952.7  19 | 2020-05-27T02:30:16+0000 [Poll#info] Checkpoint
1955.6 TEL | [99] Running: sudo -n echo -n
1955.6 TEL | [99] ran in 0.03 secs.
4330.6 TEL | (proxy checking local liveness)
4330.7  19 | 2020-05-27T02:30:25+0000 [Poll#info] Checkpoint
1966.6  29 | c : DNS request from ('192.168.2.16', 55090) to None: 35 bytes
1966.7  19 | 2020-05-27T02:30:30+0000 [stdout#info] A query: b'desktop.tidal.com'
1966.7  19 | 2020-05-27T02:30:30+0000 [stdout#info] Result for b'desktop.tidal.com' is ['13.224.13.71', '13.224.13.47', '13.224.13.26', '13.224.13.77']
1968.3  29 | c : DNS request from ('192.168.2.16', 60944) to None: 35 bytes
1968.4  19 | 2020-05-27T02:30:32+0000 [stdout#info] A query: b'hyper-news.now.sh'
1968.5  19 | 2020-05-27T02:30:32+0000 [stdout#info] Result for b'hyper-news.now.sh' is ['52.38.79.87']
4342.6 TEL | [180] Running: sudo -n echo -n
4342.6 TEL | [180] ran in 0.03 secs.
1982.6 TEL | (proxy checking local liveness)
1982.7  19 | 2020-05-27T02:30:46+0000 [Poll#info] Checkpoint
1985.7 TEL | [100] Running: sudo -n echo -n
1985.8 TEL | [100] ran in 0.03 secs.
4360.7 TEL | (proxy checking local liveness)
4360.8  19 | 2020-05-27T02:30:55+0000 [Poll#info] Checkpoint
4372.7 TEL | [181] Running: sudo -n echo -n
4372.8 TEL | [181] ran in 0.04 secs.
2012.6 TEL | (proxy checking local liveness)
2012.7  19 | 2020-05-27T02:31:16+0000 [Poll#info] Checkpoint
2015.8 TEL | [101] Running: sudo -n echo -n
2015.9 TEL | [101] ran in 0.03 secs.
4390.6 TEL | (proxy checking local liveness)
4390.7  19 | 2020-05-27T02:31:25+0000 [Poll#info] Checkpoint
4402.9 TEL | [182] Running: sudo -n echo -n
4402.9 TEL | [182] ran in 0.03 secs.
2042.6 TEL | (proxy checking local liveness)
2042.7  19 | 2020-05-27T02:31:46+0000 [Poll#info] Checkpoint
2045.9 TEL | [102] Running: sudo -n echo -n
2046.0 TEL | [102] ran in 0.04 secs.
2050.8  29 | c : DNS request from ('192.168.2.16', 59810) to None: 41 bytes
2050.9  19 | 2020-05-27T02:31:54+0000 [stdout#info] A query: b'spclient.wg.spotify.com'
2050.9  19 | 2020-05-27T02:31:54+0000 [stdout#info] Result for b'spclient.wg.spotify.com' is ['35.186.224.53']
4420.6 TEL | (proxy checking local liveness)
4420.7  19 | 2020-05-27T02:31:55+0000 [Poll#info] Checkpoint
2060.9  29 | c : DNS request from ('192.168.2.16', 65162) to None: 28 bytes
2061.0  19 | 2020-05-27T02:32:04+0000 [stdout#info] A query: b'mongo.home'
2061.0  19 | 2020-05-27T02:32:04+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
2061.0  29 | c : DNS request from ('192.168.2.16', 51728) to None: 23 bytes
2061.1  19 | 2020-05-27T02:32:05+0000 [stdout#info] A query: b'mongo'
2061.1  19 | 2020-05-27T02:32:05+0000 [stdout#info] Result for b'mongo' is ['100.68.78.87']
2061.1  29 | c : Accept TCP: 192.168.2.16:56112 -> 100.68.78.87:27017.
2061.4  29 | c : Accept TCP: 192.168.2.16:56113 -> 100.68.78.87:27017.
4433.0 TEL | [183] Running: sudo -n echo -n
4433.0 TEL | [183] ran in 0.04 secs.
2068.7  29 | c : DNS request from ('192.168.2.16', 21282) to None: 45 bytes
2068.8  19 | 2020-05-27T02:32:12+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
2068.9  19 | 2020-05-27T02:32:12+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.14.202']
2072.6 TEL | (proxy checking local liveness)
2072.7  19 | 2020-05-27T02:32:16+0000 [Poll#info] Checkpoint
2076.1 TEL | [103] Running: sudo -n echo -n
2076.1 TEL | [103] ran in 0.04 secs.
2077.6  29 | c : DNS request from ('192.168.2.16', 58560) to None: 33 bytes
2077.7  19 | 2020-05-27T02:32:21+0000 [stdout#info] A query: b'www.netflix.com'
2077.7  19 | 2020-05-27T02:32:21+0000 [stdout#info] Result for b'www.netflix.com' is ['35.160.125.120', '52.25.243.49', '52.26.62.48', '52.35.70.161', '52.40.104.39', '52.88.214.100', '54.187.29.151', '54.187.51.79']
2081.0  29 | c : DNS request from ('192.168.2.16', 20003) to None: 69 bytes
2081.1  19 | 2020-05-27T02:32:24+0000 [stdout#info] A query: b'ipv4-c014-ymy002-bellcanada-isp.1.oca.nflxvideo.net'
4450.6 TEL | (proxy checking local liveness)
2081.1  19 | 2020-05-27T02:32:25+0000 [stdout#info] Result for b'ipv4-c014-ymy002-bellcanada-isp.1.oca.nflxvideo.net' is ['184.150.15.21']
4450.7  19 | 2020-05-27T02:32:25+0000 [Poll#info] Checkpoint
2085.7  29 | c : DNS request from ('192.168.2.16', 53227) to None: 45 bytes
2085.8  19 | 2020-05-27T02:32:29+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
2085.8  19 | 2020-05-27T02:32:29+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['172.217.14.202']
2087.5  29 | c : DNS request from ('192.168.2.16', 55399) to None: 45 bytes
2087.6  19 | 2020-05-27T02:32:31+0000 [stdout#info] A query: b'occ-0-748-1001.1.nflxso.net'
2087.7  19 | 2020-05-27T02:32:31+0000 [stdout#info] Result for b'occ-0-748-1001.1.nflxso.net' is ['184.150.15.15', '184.150.15.11']
2088.7  29 | c : DNS request from ('192.168.2.16', 18905) to None: 37 bytes
2088.8  19 | 2020-05-27T02:32:32+0000 [stdout#info] A query: b'clients4.google.com'
2088.8  19 | 2020-05-27T02:32:32+0000 [stdout#info] Result for b'clients4.google.com' is ['216.58.193.78']
4463.1 TEL | [184] Running: sudo -n echo -n
4463.1 TEL | [184] ran in 0.05 secs.
2102.6 TEL | (proxy checking local liveness)
2102.7  19 | 2020-05-27T02:32:46+0000 [Poll#info] Checkpoint
2106.2 TEL | [104] Running: sudo -n echo -n
2106.2 TEL | [104] ran in 0.03 secs.
4480.6 TEL | (proxy checking local liveness)
4480.7  19 | 2020-05-27T02:32:55+0000 [Poll#info] Checkpoint
4493.2 TEL | [185] Running: sudo -n echo -n
4493.2 TEL | [185] ran in 0.03 secs.
2128.3  29 | c : DNS request from ('192.168.2.16', 63032) to None: 43 bytes
2128.4  19 | 2020-05-27T02:33:12+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
2128.4  19 | 2020-05-27T02:33:12+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
2132.6 TEL | (proxy checking local liveness)
2132.7  19 | 2020-05-27T02:33:16+0000 [Poll#info] Checkpoint
2136.3 TEL | [105] Running: sudo -n echo -n
2136.3 TEL | [105] ran in 0.05 secs.
2139.3  29 | c : DNS request from ('192.168.2.16', 50023) to None: 47 bytes
2139.4  19 | 2020-05-27T02:33:23+0000 [stdout#info] A query: b'apidata.googleusercontent.com'
2139.4  19 | 2020-05-27T02:33:23+0000 [stdout#info] Result for b'apidata.googleusercontent.com' is ['172.217.3.161']
4510.6 TEL | (proxy checking local liveness)
4510.7  19 | 2020-05-27T02:33:25+0000 [Poll#info] Checkpoint
2145.6  29 | c : DNS request from ('192.168.2.16', 47241) to None: 69 bytes
2145.7  19 | 2020-05-27T02:33:29+0000 [stdout#info] A query: b'ipv4-c014-ymy002-bellcanada-isp.1.oca.nflxvideo.net'
2145.7  19 | 2020-05-27T02:33:29+0000 [stdout#info] Result for b'ipv4-c014-ymy002-bellcanada-isp.1.oca.nflxvideo.net' is ['184.150.15.21']
2147.3  29 | c : DNS request from ('192.168.2.16', 23238) to None: 45 bytes
2147.4  19 | 2020-05-27T02:33:31+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
2147.4  19 | 2020-05-27T02:33:31+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['216.58.193.74']
2150.5  29 | c : DNS request from ('192.168.2.16', 60646) to None: 37 bytes
2150.6  19 | 2020-05-27T02:33:34+0000 [stdout#info] A query: b'tempo.jamfcloud.com'
2150.7  19 | 2020-05-27T02:33:34+0000 [stdout#info] Result for b'tempo.jamfcloud.com' is ['52.6.49.169', '52.204.212.253']
4523.3 TEL | [186] Running: sudo -n echo -n
4523.4 TEL | [186] ran in 0.04 secs.
2162.6 TEL | (proxy checking local liveness)
2162.7  19 | 2020-05-27T02:33:46+0000 [Poll#info] Checkpoint
2166.4 TEL | [106] Running: sudo -n echo -n
2166.4 TEL | [106] ran in 0.03 secs.
4540.7 TEL | (proxy checking local liveness)
4540.8  19 | 2020-05-27T02:33:55+0000 [Poll#info] Checkpoint
4553.4 TEL | [187] Running: sudo -n echo -n
4553.5 TEL | [187] ran in 0.03 secs.
2192.6 TEL | (proxy checking local liveness)
2192.7  19 | 2020-05-27T02:34:16+0000 [Poll#info] Checkpoint
2196.5 TEL | [107] Running: sudo -n echo -n
2196.5 TEL | [107] ran in 0.03 secs.
4570.6 TEL | (proxy checking local liveness)
4570.7  19 | 2020-05-27T02:34:25+0000 [Poll#info] Checkpoint
2205.3  29 | c : DNS request from ('192.168.2.16', 50274) to None: 38 bytes
2205.4  19 | 2020-05-27T02:34:29+0000 [stdout#info] A query: b'time-macos.apple.com'
2205.4  19 | 2020-05-27T02:34:29+0000 [stdout#info] Result for b'time-macos.apple.com' is ['17.253.26.253', '17.253.4.125', '17.253.4.253', '17.253.16.125', '17.253.26.125']
4583.6 TEL | [188] Running: sudo -n echo -n
4583.6 TEL | [188] ran in 0.04 secs.
2217.9  29 | c : DNS request from ('192.168.2.16', 64169) to None: 43 bytes
2218.0  19 | 2020-05-27T02:34:41+0000 [stdout#info] A query: b'getpocket.cdn.mozilla.net'
2218.0  19 | 2020-05-27T02:34:41+0000 [stdout#info] Result for b'getpocket.cdn.mozilla.net' is ['173.222.228.244']
2222.6 TEL | (proxy checking local liveness)
2222.7  19 | 2020-05-27T02:34:46+0000 [Poll#info] Checkpoint
2226.6 TEL | [108] Running: sudo -n echo -n
2226.7 TEL | [108] ran in 0.06 secs.
4600.6 TEL | (proxy checking local liveness)
4600.7  19 | 2020-05-27T02:34:55+0000 [Poll#info] Checkpoint
4613.7 TEL | [189] Running: sudo -n echo -n
4613.7 TEL | [189] ran in 0.04 secs.
2252.6 TEL | (proxy checking local liveness)
2252.7  19 | 2020-05-27T02:35:16+0000 [Poll#info] Checkpoint
2256.8 TEL | [109] Running: sudo -n echo -n
2256.8 TEL | [109] ran in 0.03 secs.
4630.6 TEL | (proxy checking local liveness)
4630.7  19 | 2020-05-27T02:35:25+0000 [Poll#info] Checkpoint
2268.1  29 | c : DNS request from ('192.168.2.16', 60954) to None: 35 bytes
2268.2  19 | 2020-05-27T02:35:32+0000 [stdout#info] A query: b'desktop.tidal.com'
2268.2  19 | 2020-05-27T02:35:32+0000 [stdout#info] Result for b'desktop.tidal.com' is ['13.224.13.71', '13.224.13.77', '13.224.13.26', '13.224.13.47']
4643.8 TEL | [190] Running: sudo -n echo -n
4643.8 TEL | [190] ran in 0.03 secs.
2282.6 TEL | (proxy checking local liveness)
2282.7  19 | 2020-05-27T02:35:46+0000 [Poll#info] Checkpoint
2286.9 TEL | [110] Running: sudo -n echo -n
2286.9 TEL | [110] ran in 0.03 secs.
4660.8 TEL | (proxy checking local liveness)
4660.9  19 | 2020-05-27T02:35:55+0000 [Poll#info] Checkpoint
4673.9 TEL | [191] Running: sudo -n echo -n
4673.9 TEL | [191] ran in 0.03 secs.
2308.3  29 | c : DNS request from ('192.168.2.16', 59578) to None: 43 bytes
2308.4  19 | 2020-05-27T02:36:12+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
2308.5  19 | 2020-05-27T02:36:12+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
2312.6 TEL | (proxy checking local liveness)
2312.7  19 | 2020-05-27T02:36:16+0000 [Poll#info] Checkpoint
2317.0 TEL | [111] Running: sudo -n echo -n
2317.0 TEL | [111] ran in 0.03 secs.
4690.9 TEL | (proxy checking local liveness)
4691.0  19 | 2020-05-27T02:36:25+0000 [Poll#info] Checkpoint
2332.0  29 | c : DNS request from ('192.168.2.16', 15665) to None: 69 bytes
2332.1  19 | 2020-05-27T02:36:36+0000 [stdout#info] A query: b'ipv4-c014-ymy002-bellcanada-isp.1.oca.nflxvideo.net'
2332.2  19 | 2020-05-27T02:36:36+0000 [stdout#info] Result for b'ipv4-c014-ymy002-bellcanada-isp.1.oca.nflxvideo.net' is ['184.150.15.21']
4704.0 TEL | [192] Running: sudo -n echo -n
4704.1 TEL | [192] ran in 0.05 secs.
2342.6 TEL | (proxy checking local liveness)
2342.7  19 | 2020-05-27T02:36:46+0000 [Poll#info] Checkpoint
2347.1 TEL | [112] Running: sudo -n echo -n
2347.1 TEL | [112] ran in 0.03 secs.
4720.7 TEL | (proxy checking local liveness)
4720.8  19 | 2020-05-27T02:36:55+0000 [Poll#info] Checkpoint
4734.1 TEL | [193] Running: sudo -n echo -n
4734.2 TEL | [193] ran in 0.04 secs.
2372.7 TEL | (proxy checking local liveness)
2372.8  19 | 2020-05-27T02:37:16+0000 [Poll#info] Checkpoint
2376.8  29 | c : DNS request from ('192.168.2.16', 60908) to None: 45 bytes
2376.9  19 | 2020-05-27T02:37:20+0000 [stdout#info] A query: b'shavar.services.mozilla.com'
2377.0  19 | 2020-05-27T02:37:20+0000 [stdout#info] Result for b'shavar.services.mozilla.com' is ['23.223.52.65', '23.223.52.58']
2377.2 TEL | [113] Running: sudo -n echo -n
2377.2 TEL | [113] ran in 0.03 secs.
4750.7 TEL | (proxy checking local liveness)
4750.9  19 | 2020-05-27T02:37:25+0000 [Poll#info] Checkpoint
4764.3 TEL | [194] Running: sudo -n echo -n
4764.3 TEL | [194] ran in 0.04 secs.
2402.6 TEL | (proxy checking local liveness)
2402.7  19 | 2020-05-27T02:37:46+0000 [Poll#info] Checkpoint
2407.3 TEL | [114] Running: sudo -n echo -n
2407.3 TEL | [114] ran in 0.03 secs.
4780.7 TEL | (proxy checking local liveness)
4780.8  19 | 2020-05-27T02:37:55+0000 [Poll#info] Checkpoint
2419.6  29 | c : DNS request from ('192.168.2.16', 53312) to None: 37 bytes
2419.7  19 | 2020-05-27T02:38:03+0000 [stdout#info] A query: b'default.exp-tas.com'
2419.8  19 | 2020-05-27T02:38:03+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
4794.4 TEL | [195] Running: sudo -n echo -n
4794.4 TEL | [195] ran in 0.03 secs.
2433.7 TEL | (proxy checking local liveness)
2434.1  19 | 2020-05-27T02:38:17+0000 [Poll#info] Checkpoint
2437.4 TEL | [115] Running: sudo -n echo -n
2437.4 TEL | [115] ran in 0.03 secs.
4812.6 TEL | (proxy checking local liveness)
4813.2  19 | 2020-05-27T02:38:27+0000 [Poll#info] Checkpoint
2444.4  29 | c : DNS request from ('192.168.2.16', 47957) to None: 33 bytes
2445.3  19 | 2020-05-27T02:38:28+0000 [stdout#info] A query: b'www.netflix.com'
2445.3  19 | 2020-05-27T02:38:28+0000 [stdout#info] Result for b'www.netflix.com' is ['34.209.106.197', '34.209.22.202', '54.187.176.196', '52.88.70.220', '52.41.244.189', '52.24.243.27', '35.167.109.163', '35.160.215.62']
2450.8  29 | c : DNS request from ('192.168.2.16', 56685) to None: 69 bytes
2451.5  19 | 2020-05-27T02:38:35+0000 [stdout#info] A query: b'ipv4-c014-ymy002-bellcanada-isp.1.oca.nflxvideo.net'
2451.5  19 | 2020-05-27T02:38:35+0000 [stdout#info] Result for b'ipv4-c014-ymy002-bellcanada-isp.1.oca.nflxvideo.net' is ['184.150.15.21']
4824.5 TEL | [196] Running: sudo -n echo -n
4824.5 TEL | [196] ran in 0.03 secs.
2462.8 TEL | (proxy checking local liveness)
2462.9  19 | 2020-05-27T02:38:46+0000 [Poll#info] Checkpoint
2467.5 TEL | [116] Running: sudo -n echo -n
2467.6 TEL | [116] ran in 0.03 secs.
4840.6 TEL | (proxy checking local liveness)
4840.8  19 | 2020-05-27T02:38:55+0000 [Poll#info] Checkpoint
4854.6 TEL | [197] Running: sudo -n echo -n
4854.6 TEL | [197] ran in 0.03 secs.
2487.2  29 | c : DNS request from ('192.168.2.16', 54606) to None: 31 bytes
2487.2  29 | c : DNS request from ('192.168.2.16', 58936) to None: 40 bytes
